/* action_button_dark */

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* style=date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

position: absolute;
width: 52px;
height: 52px;
left: 88px;
top: 20px;



/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 52px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* bottom-sheet */

box-sizing: border-box;

position: relative;
width: 875px;
height: 594px;
left: 1506px;
top: 77px;

border: 1px dashed #9747FF;
border-radius: 5px;


/* property=default */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 12px 16px 0px;
gap: 40px;

position: absolute;
width: 402px;
height: 554px;
left: 20px;
top: 20px;

background: #FFFFFF;
border-radius: 24px 24px 0px 0px;


/* handle */

width: 60px;
height: 4px;

/* G/700 */
background: #505659;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 370px;
height: 498px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* date_field */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 4px 16px;
gap: 12px;

width: 370px;
height: 52px;

/* G/200 */
border: 1px solid #E6E6E5;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* calendar */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 16.67%;
bottom: 8.33%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 66.67%;
right: 33.33%;
top: 8.33%;
bottom: 75%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 33.33%;
right: 66.67%;
top: 8.33%;
bottom: 75%;

/* G/400 */
border: 2px solid #B2B1AE;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 41.67%;
bottom: 58.33%;

/* G/400 */
border: 2px solid #B2B1AE;


/* 텍스트 내용 */

width: 111px;
height: 19px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 텍스트 내용 */

width: 20px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/400 */
color: #B2B1AE;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 텍스트 내용 */

width: 111px;
height: 24px;

/* 16/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

/* G/400 */
color: #B2B1AE;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* chevron */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

/* G/400 */
border: 2px solid #B2B1AE;


/* bottom-sheet-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 370px;
height: 426px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* calender */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 370px;
height: 350px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* month */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 16px;
gap: 109px;

width: 370px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* chevron_left */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

/* G/black */
border: 2px solid #111111;


/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

margin: 0 auto;
width: 81px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 2026년 */

width: 54px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1월 */

width: 23px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* chevron_right */

margin: 0 auto;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 25%;
bottom: 25%;

/* G/black */
border: 2px solid #111111;


/* calender */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 370px;
height: 294px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* weak-label */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 0px;

width: 370px;
height: 34px;

/* G/300 */
border-bottom: 1px solid #CCCBC9;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 일 */

width: 52px;
height: 18px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 월 */

width: 52px;
height: 18px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 화 */

width: 52px;
height: 18px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* 수 */

width: 52px;
height: 18px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* 목 */

width: 52px;
height: 18px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* 금 */

width: 52px;
height: 18px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* 토 */

width: 52px;
height: 18px;

/* 12/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* weak */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 1px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 7px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* weak */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 1px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 8px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

/* P/500 */
background: #F3AB24;
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 16px;
height: 21px;

/* 14/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 13px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* weak */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 1px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 14px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* weak */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 1px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
